Advent of Code Day 03/23

### Part I #############################################################################################################
140 lines imported

--- Symbols -------------------------------------------------------------------------------------------------------------

--- Part Numbers -------------------------------------------------------------------------------------------------------------
Part Numbers found: 1072

9: Value: 92, x: 77, y: 1
10: Value: 92, x: 77, y: 1

-> 17: Value: 426, x: 68, y: 2

-> 224: Value: 964, x: 0, y: 28

-> 295: Value: 8, x: 4, y: 36

-> 317: Value: 309, x: 15, y: 38

Fehlt: Value: 76, x: 132, y: 53

-> 439: Value: 447, x: 130, y: 55

-> 532: Value: 520, x: 100, y: 67

-> 570: Value: 856, x: 34, y: 72

-> 585: Value: 97, x: 72, y: 74

-> 649: Value: 645, x: 110, y: 82
-> 650: Value: 56, x: 130, y: 82

-> 738: Value: 66, x: 39, y: 95

-> 752: Value: 872, x: 28, y: 97

Fehlt: Value: 95, x: 92, y: 103

-> 803: Value: 302, x: 130, y: 103

Fehlt: Value: 9, x: 91, y: 114

Fehlt: Value: 70, x: 72, y: 115

929: Value: 273, x: 25, y: 121
931: Value: 273, x: 25, y: 121

-> 978: Value: 76, x: 122, y: 126

1063: Value: 45, x: 64, y: 138
1065: Value: 45, x: 64, y: 138

--- Invalid Numbers -------------------------------------------------------------------------------------------------------------
Invalid numbers found: 136
0: Value: 679, x: 1, y: 0
1: Value: 687, x: 133, y: 0
2: Value: 484, x: 122, y: 4
3: Value: 347, x: 38, y: 5
4: Value: 18, x: 100, y: 5
5: Value: 903, x: 116, y: 7
6: Value: 828, x: 8, y: 8
7: Value: 145, x: 125, y: 9
8: Value: 960, x: 52, y: 11
9: Value: 24, x: 67, y: 11
10: Value: 134, x: 66, y: 13
11: Value: 43, x: 4, y: 14
12: Value: 689, x: 114, y: 16
13: Value: 824, x: 12, y: 17
14: Value: 300, x: 59, y: 19
15: Value: 541, x: 96, y: 19
16: Value: 59, x: 105, y: 19
17: Value: 35, x: 115, y: 19
18: Value: 8, x: 20, y: 19
19: Value: 32, x: 42, y: 21
20: Value: 603, x: 46, y: 21
21: Value: 201, x: 54, y: 21
22: Value: 910, x: 70, y: 23
23: Value: 767, x: 74, y: 23
24: Value: 48, x: 125, y: 23
25: Value: 529, x: 72, y: 26
26: Value: 440, x: 108, y: 27
27: Value: 957, x: 51, y: 29
28: Value: 325, x: 89, y: 30
29: Value: 399, x: 1, y: 32
30: Value: 693, x: 63, y: 32
31: Value: 21, x: 33, y: 33
32: Value: 302, x: 122, y: 35
33: Value: 651, x: 134, y: 40
34: Value: 739, x: 0, y: 41
35: Value: 155, x: 25, y: 41
36: Value: 306, x: 17, y: 44
37: Value: 899, x: 55, y: 45
38: Value: 807, x: 113, y: 45
39: Value: 958, x: 2, y: 46
40: Value: 300, x: 90, y: 46
41: Value: 941, x: 117, y: 46
42: Value: 131, x: 16, y: 47
43: Value: 538, x: 111, y: 47
44: Value: 219, x: 48, y: 48
45: Value: 351, x: 107, y: 48
46: Value: 875, x: 134, y: 48
47: Value: 466, x: 21, y: 50
48: Value: 160, x: 26, y: 50
49: Value: 721, x: 112, y: 50
50: Value: 301, x: 22, y: 52
51: Value: 76, x: 11, y: 53
52: Value: 586, x: 136, y: 53
53: Value: 373, x: 29, y: 60
54: Value: 589, x: 7, y: 61
55: Value: 60, x: 109, y: 61
56: Value: 258, x: 0, y: 62
57: Value: 107, x: 46, y: 62
58: Value: 772, x: 109, y: 63
59: Value: 10, x: 106, y: 64
60: Value: 389, x: 67, y: 65
61: Value: 535, x: 27, y: 66
62: Value: 885, x: 108, y: 68
63: Value: 515, x: 117, y: 69
64: Value: 897, x: 45, y: 70
65: Value: 110, x: 110, y: 71
66: Value: 594, x: 52, y: 73
67: Value: 200, x: 81, y: 73
68: Value: 146, x: 106, y: 73
69: Value: 165, x: 100, y: 74
70: Value: 735, x: 112, y: 75
71: Value: 230, x: 72, y: 76
72: Value: 254, x: 135, y: 78
73: Value: 299, x: 12, y: 82
74: Value: 487, x: 92, y: 82
75: Value: 984, x: 2, y: 83
76: Value: 498, x: 87, y: 83
77: Value: 654, x: 99, y: 83
78: Value: 515, x: 60, y: 85
79: Value: 336, x: 1, y: 86
80: Value: 36, x: 136, y: 89
81: Value: 427, x: 112, y: 90
82: Value: 216, x: 0, y: 91
83: Value: 200, x: 91, y: 92
84: Value: 83, x: 95, y: 92
85: Value: 170, x: 20, y: 94
86: Value: 852, x: 108, y: 94
87: Value: 902, x: 136, y: 94
88: Value: 51, x: 33, y: 95
89: Value: 90, x: 21, y: 96
90: Value: 273, x: 52, y: 96
91: Value: 176, x: 56, y: 97
92: Value: 577, x: 105, y: 98
93: Value: 569, x: 136, y: 99
94: Value: 200, x: 88, y: 100
95: Value: 76, x: 67, y: 101
96: Value: 16, x: 94, y: 101
97: Value: 958, x: 75, y: 103
98: Value: 95, x: 75, y: 103
99: Value: 922, x: 99, y: 103
100: Value: 394, x: 83, y: 104
101: Value: 682, x: 48, y: 105
102: Value: 695, x: 100, y: 107
103: Value: 126, x: 131, y: 107
104: Value: 168, x: 78, y: 109
105: Value: 735, x: 98, y: 109
106: Value: 855, x: 94, y: 110
107: Value: 495, x: 102, y: 110
108: Value: 419, x: 2, y: 112
109: Value: 695, x: 62, y: 113
110: Value: 586, x: 109, y: 113
111: Value: 795, x: 79, y: 114
112: Value: 9, x: 80, y: 114
113: Value: 700, x: 64, y: 115
114: Value: 70, x: 64, y: 115
115: Value: 591, x: 80, y: 116
116: Value: 50, x: 77, y: 118
117: Value: 831, x: 86, y: 119
118: Value: 181, x: 0, y: 121
119: Value: 707, x: 13, y: 121
120: Value: 996, x: 114, y: 121
121: Value: 502, x: 57, y: 123
122: Value: 433, x: 133, y: 124
123: Value: 520, x: 137, y: 124
124: Value: 479, x: 27, y: 125
125: Value: 542, x: 53, y: 127
126: Value: 188, x: 136, y: 133
127: Value: 550, x: 33, y: 134
128: Value: 507, x: 116, y: 134
129: Value: 58, x: 17, y: 135
130: Value: 220, x: 109, y: 136
131: Value: 168, x: 21, y: 137
132: Value: 806, x: 6, y: 138
133: Value: 724, x: 77, y: 138
134: Value: 432, x: 120, y: 139
